X,Y,PCODE_PH3
123.3736859,9.468461687,PH072235023
123.4446862,9.577293187,PH072235021
123.4187992,9.528974323,PH072235020
124.4136573,11.06369243,PH083740039
124.38702,11.06720816,PH083740038
124.3893683,11.04748468,PH083740032
124.3893366,11.04891946,PH083740031
124.3895637,11.05030761,PH083740030
124.4502522,11.04636953,PH083740037
124.3880059,11.06047312,PH083740036
124.41946,11.00248667,PH083740035
124.391455,11.07642127,PH083740034
125.0854409,11.58197977,PH086004015
125.1117194,11.64467427,PH086004014
125.0845742,11.59612693,PH086004017
125.0873608,11.61229077,PH086004016
124.9887807,11.67678917,PH086004011
125.0081265,11.66081288,PH086004010
125.0283317,11.65183028,PH086004013
125.0314724,11.58796726,PH086004012
125.0612755,11.64118343,PH086004019
125.0614174,11.6007713,PH086004018
124.8469847,11.96352666,PH086025036
124.9070659,11.9410016,PH086025034
124.8120969,12.03896186,PH086007098
124.770229,12.10922038,PH086007099
124.8129789,12.02822986,PH086007094
124.8016219,12.02948145,PH086007095
124.8131207,12.0124377,PH086007096
124.8093196,12.00200636,PH086007097
124.8253623,12.0852476,PH086007090
124.7983145,12.14780146,PH086007091
124.8127484,12.03249648,PH086007092
124.8112659,12.04668371,PH086007093
123.0149185,11.19634263,PH063001033
123.0036589,11.213758,PH063001032
123.0415046,11.17593209,PH063001031
123.1190427,11.13095131,PH063001030
122.9935433,11.21234,PH063001034
123.5271415,10.10637514,PH072210008
123.5587774,10.11451798,PH072210009
124.8426266,11.20794597,PH083702050
125.3825239,11.88572865,PH082623009
125.3574971,11.92557127,PH082623008
123.9804886,11.12738023,PH072231009
123.9769762,11.15123775,PH072231008
123.9575273,11.1606439,PH072231001
123.9562344,11.14522721,PH072231003
124.0002463,11.14105185,PH072231002
123.9773515,11.08193545,PH072231005
123.9785182,11.18007103,PH072231004
123.9922354,11.11106704,PH072231007
123.9211211,11.18396871,PH072231006
124.4216156,11.15413179,PH083751017
124.4466823,11.24442247,PH083751016
124.4071504,11.238739,PH083751015
124.4344495,11.19218752,PH083751014
124.4017284,11.20930262,PH083751013
124.41417,11.18479417,PH083751012
124.4620889,11.1698716,PH083751011
124.4528889,11.21932552,PH083751010
124.4057237,11.251301,PH083751019
124.3991553,11.16692558,PH083751018
123.6874343,10.31862561,PH072251029
123.6423646,10.37318165,PH072251028
123.7494667,10.35208,PH072251021
123.6542507,10.34434071,PH072251020
123.6644314,10.35361222,PH072251023
123.6568253,10.37568663,PH072251022
123.6866915,10.42226071,PH072251025
123.6992571,10.37189196,PH072251024
123.7422087,10.39826852,PH072251027
123.6808499,10.33602902,PH072251026
125.6939063,10.79701269,PH082609024
117.7841548,8.751985109,PH175306014
117.8432774,8.797021527,PH175306015
117.8316749,8.782228188,PH175306017
117.896471,8.934641262,PH175306010
117.779273,8.904201132,PH175306011
117.6577914,8.746600684,PH175306012
117.8615872,8.931978942,PH175306013
117.8242333,8.776246667,PH175306018
124.8476736,11.98990581,PH086025035
124.8593336,11.98870156,PH086025032
124.8768422,12.01190454,PH086025033
123.9318302,10.69137021,PH072252011
123.9220507,10.70930153,PH072252010
123.8971316,10.66931663,PH072252013
123.9272592,10.67828357,PH072252012
123.8082083,10.67881938,PH072252015
123.8412335,10.66666992,PH072252014
123.825368,10.71339528,PH072252017
123.8018585,10.70116968,PH072252016
123.8345647,10.73563689,PH072252019
123.7935314,10.65363541,PH072252018
125.2138301,11.1422833,PH086010004
125.2330905,11.09891476,PH086010001
125.4420347,11.2983959,PH082613006
119.9532186,12.20615674,PH175307008
119.8454581,12.1246267,PH175307009
120.0102162,12.23575319,PH175307004
119.9758833,12.05248333,PH175307005
119.8501667,11.99520333,PH175307006
119.9033376,12.21427349,PH175307007
119.9658471,12.12797577,PH175307001
119.9107767,12.2608495,PH175307002
122.1857584,11.68642683,PH060406004
122.1451457,11.81270507,PH060406001
122.7193466,10.95391475,PH063003020
122.7829589,11.03978591,PH063006013
125.2388703,11.11546362,PH086010009
125.2103431,11.12896001,PH086010008
125.0391841,11.94143775,PH086012022
125.4492602,11.81009787,PH082622008
125.446239,11.80679443,PH082622009
125.4305145,11.78700157,PH082622004
125.4535542,11.80354082,PH082622005
125.3306848,11.76094206,PH082622006
125.4437387,11.81485121,PH082622007
125.3256892,11.78309151,PH082622001
125.4584267,11.81529667,PH082622002
125.3525794,11.81609648,PH082622003
125.4156615,11.9204085,PH082623014
125.3963396,11.94117195,PH082623015
125.4177595,11.90276567,PH082623016
125.4129024,11.90576591,PH082623017
125.3826647,11.90333471,PH082623010
125.356417,11.88549626,PH082623011
125.3343466,11.865396,PH082623012
125.3876994,11.85468239,PH082623013
125.4120317,11.89590152,PH082623018
125.4175467,11.89539016,PH082623019
125.0656479,11.31607517,PH086002006
124.8138146,10.437084,PH083720008
124.779484,10.45411101,PH083720009
124.7520342,10.44990745,PH083720001
124.7566441,10.4671288,PH083720002
124.8132962,10.45946432,PH083720003
124.7363508,10.46508907,PH083720004
124.7379103,10.4715963,PH083720006
125.0054028,10.91004057,PH083735010
125.0011218,10.86999934,PH083735013
125.0089565,10.8936253,PH083735012
125.0226813,11.93115959,PH086012030
125.0291972,11.88596431,PH086012031
122.3223012,11.72421982,PH060416009
122.3527593,11.72556308,PH060416008
122.3335807,11.72876545,PH060416001
122.3326796,11.71931078,PH060416003
122.3429752,11.69710754,PH060416002
122.3433795,11.71817551,PH060416004
122.3516251,11.73466545,PH060416007
122.3586565,11.71858048,PH060416006
125.1479303,11.31892775,PH086002007
124.9743089,10.8936892,PH083735002
124.9786752,10.87647388,PH083735003
124.9994641,10.88787197,PH083735006
125.0035471,10.8741202,PH083735007
124.9945145,10.90933704,PH083735004
124.9731204,10.90274226,PH083735005
125.0023283,11.2841057,PH086002008
122.9798627,11.42531163,PH061913008
122.92374,11.43234,PH061913009
122.9330967,11.44160333,PH061913001
122.9459007,11.39378229,PH061913002
122.9783486,11.39735881,PH061913003
122.9411946,11.41806756,PH061913005
122.9594304,11.42825571,PH061913006
122.9471784,11.44120103,PH061913007
123.6442933,10.0955408,PH072214013
123.6338866,10.10137471,PH072214012
123.6525733,10.1060848,PH072214011
123.6157771,10.14105722,PH072214010
123.66615,10.09348383,PH072214015
123.6385067,10.10761734,PH072214014
123.759586,10.21099451,PH072234009
124.5974647,12.20208156,PH086003053
125.0032138,11.2480802,PH083747142
125.0070409,11.25068831,PH083747143
125.0014598,11.25047269,PH083747140
125.0023129,11.24774996,PH083747141
125.0075093,11.24727711,PH083747145
124.8305367,11.88983211,PH086020014
124.7556879,11.92424754,PH086020013
124.8018798,11.88621372,PH086020011
124.7831129,11.88369019,PH086020010
124.7986267,11.89538333,PH086020019
124.8011539,11.89624012,PH086020018
122.5042018,10.77720442,PH063043039
122.5240793,10.83267072,PH063043035
122.5520211,10.84617176,PH063043034
122.5449496,10.84098467,PH063043037
122.5301316,10.83483539,PH063043036
122.5770493,10.82448783,PH063043030
122.5613621,10.85149317,PH063043033
122.5853278,10.82122042,PH063043032
122.7581834,11.58206974,PH061914005
122.7714934,11.5823657,PH061914004
122.7553179,11.57693599,PH061914007
122.7524095,11.57702471,PH061914006
122.76078,11.50593311,PH061914001
122.7083294,11.54909836,PH061914003
122.7765485,11.52301828,PH061914002
122.7584259,11.58533135,PH061914009
122.4349922,10.8922711,PH063029048
122.4247814,10.90040326,PH063029044
122.4314172,10.857826,PH063029045
122.4023,10.88255667,PH063029046
122.4245667,10.95048,PH063029047
122.4177281,10.87230563,PH063029040
122.4480713,10.91253059,PH063029041
122.4010722,10.91087049,PH063029042
123.077274,11.37567109,PH063038002
123.1026725,11.35021712,PH063038003
122.6395654,11.09696862,PH063035033
122.6058919,11.10748257,PH063035034
122.6253396,11.23100678,PH063035036
123.0791602,11.26826826,PH063038005
122.2115096,10.66261314,PH063030090
122.1690498,10.69484399,PH063030092
123.1047752,11.50403789,PH063014035
123.2131117,11.50408,PH063014034
123.185962,11.52844881,PH063014031
123.2541361,11.45343634,PH063014030
123.1346,11.52107667,PH063014033
123.205515,11.47554187,PH063014032
121.9386358,11.8744765,PH060412012
121.9716893,11.86832532,PH060412013
121.9363498,11.94995435,PH060412010
121.8938367,11.89399548,PH060412011
121.9174686,11.98672143,PH060412016
121.9286775,11.89861316,PH060412017
121.9068415,11.89788187,PH060412014
121.9508872,11.90917267,PH060412015
124.3472121,11.35179163,PH083745012
124.3716339,11.35310064,PH083745013
124.3876802,11.3236461,PH083745010
124.3539353,11.33137742,PH083745014
124.799229,10.6785252,PH083708065
124.8777964,10.41859347,PH083719008
124.7904534,10.37677887,PH083719009
124.881997,10.40252861,PH083719001
124.7400557,10.37672501,PH083719002
124.8046336,10.36899827,PH083719003
124.8182041,10.39067949,PH083719004
124.887382,10.36385702,PH083719005
124.7747674,10.34633726,PH083719006
124.7783043,10.41852063,PH083719007
122.0495021,10.57091606,PH063040049
122.1391549,10.62976541,PH063040048
124.9268978,10.78093016,PH083724015
124.8934755,10.78275338,PH083724014
124.9246918,10.79589416,PH083724013
124.9692654,10.77434863,PH083724012
124.9041588,10.73119458,PH083724011
124.9768551,10.74893537,PH083724010
122.0434811,10.54086646,PH063040041
122.1083126,10.66970463,PH063040040
122.0933846,10.68467536,PH063040043
122.0747307,10.67986078,PH063040042
122.086023,10.65252611,PH063040045
122.0622602,10.61589412,PH063040044
122.0427676,10.49373593,PH063040047
122.0461515,10.51886467,PH063040046
123.1668685,11.29803901,PH063015025
123.0689356,11.18552988,PH063015027
123.1520121,11.26091981,PH063015026
123.0903941,11.1747525,PH063015021
123.1711778,11.20281479,PH063015023
122.1522202,11.20837573,PH060609038
122.1012292,11.11498255,PH060609039
125.0076884,11.1816942,PH083739019
124.9589751,11.16678675,PH083739017
124.7401581,11.97261186,PH086026008
124.7089667,11.94681667,PH086026009
122.3729075,11.27689376,PH061917017
122.5146164,11.27020354,PH061917015
122.5227114,11.25254422,PH061917014
122.525415,11.33178609,PH061917012
122.4015558,11.20770718,PH061917011
122.3709938,11.24908194,PH061917010
124.8998939,11.54394022,PH086021043
122.5146826,10.86538666,PH063012020
122.4503439,10.85988784,PH063012021
122.4537753,10.85150782,PH063012022
122.52279,10.90211903,PH063012023
122.4737095,10.90119186,PH063012024
122.4729461,10.84180262,PH063012025
122.4666533,10.83270093,PH063012026
122.5450197,10.91967004,PH063012027
122.5494221,10.91031363,PH063012028
122.5219261,10.92230838,PH063012029
122.5326434,10.77672057,PH063036020
123.037509,11.2264731,PH063044022
122.9673071,11.27706822,PH063044021
123.0307602,11.26650482,PH063044020
123.0378006,11.25342341,PH063044027
123.0064039,11.24187368,PH063044026
123.0259116,11.32548557,PH063044025
122.9718159,11.22412322,PH063044024
122.075622,10.81729338,PH060614039
122.1554179,10.84136504,PH060614034
122.1827151,10.85035796,PH060614035
122.2587968,10.94924489,PH060614036
122.2692384,10.9117138,PH060614037
122.1363073,10.83175362,PH060614030
122.1262579,10.84070776,PH060614031
122.0759555,10.83303601,PH060614033
124.9336099,11.03509075,PH083746005
124.9427596,11.06055703,PH083746006
124.9499039,11.06912887,PH083746007
124.9659602,11.04267047,PH083746001
124.9297963,11.02309396,PH083746002
122.3670647,10.73746833,PH063045048
122.4182,10.75101438,PH063045049
122.3771004,10.84808663,PH063002031
122.6126743,11.11955317,PH063035001
122.6661107,11.19720866,PH063035003
122.5920537,11.10018325,PH063035002
122.6518309,11.17576614,PH063035005
122.7382957,11.16018772,PH063035004
122.6377858,11.1228356,PH063035007
122.7010813,11.17212654,PH063035006
122.661639,11.14215758,PH063035009
122.6012884,11.20868679,PH063035008
122.5964566,10.82140134,PH063043059
122.536911,10.8371485,PH063043058
122.5449636,10.86065232,PH063043051
122.5689208,10.81931621,PH063043057
122.4984033,10.77923667,PH063043056
122.5029764,10.79346835,PH063043054
121.8739558,11.75980973,PH060610016
121.8928005,11.7753112,PH060610017
121.9155937,11.77057264,PH060610014
121.9997052,11.77894961,PH060610015
121.959221,11.78821342,PH060610012
121.9202231,11.77061757,PH060610013
121.9893368,11.7924124,PH060610010
121.9269034,11.78552547,PH060610011
121.907865,11.76768985,PH060610018
121.8959518,11.76374791,PH060610019
125.031959,11.69293517,PH086015008
125.4324398,11.63089319,PH082604044
123.3714855,9.69073001,PH072229008
123.3775718,9.630919801,PH072229009
123.3968998,9.67687181,PH072229004
123.390312,9.647833655,PH072229005
123.3504373,9.629680706,PH072229006
123.3334221,9.631603592,PH072229007
123.3623365,9.671026278,PH072229001
125.019743,12.03067167,PH086014010
125.0168726,12.0432025,PH086014011
125.0359475,12.04589601,PH086014012
125.0147844,12.05551737,PH086014013
125.0056404,12.09788868,PH086014014
125.0759971,12.04972801,PH086014015
119.704798,11.34219869,PH175313001
119.6517211,11.409019,PH175313003
120.1012683,11.3756019,PH175313002
119.9596919,11.64651512,PH175313004
120.1762412,11.45083026,PH175313007
119.7946153,11.44674417,PH175313006
119.7454134,11.4416085,PH175313008
119.38019,10.56997175,PH175319009
125.3437977,11.33543054,PH082613013
125.4612084,11.38740552,PH082613012
125.535189,11.36092489,PH082613011
125.541094,11.40186868,PH082613017
125.577064,11.37257127,PH082613016
125.5545468,11.43388122,PH082613014
125.5436083,11.40999991,PH082613019
125.5436099,11.40880845,PH082613018
119.5664726,10.79441476,PH175320003
119.4577652,10.69939743,PH175320001
119.5076594,11.03528094,PH175320007
119.629399,10.82578251,PH175320006
119.5109372,10.72673361,PH175320005
119.5757503,10.6406816,PH175320008
122.5461007,11.12226764,PH063013058
122.4720408,11.48802531,PH060401014
122.4587687,11.49622561,PH060401012
122.4522084,11.5064958,PH060401013
122.4735674,11.54237096,PH060401010
122.486341,11.54751835,PH060401011
125.4606339,11.72181488,PH082620015
124.6411356,12.20810161,PH086003072
125.4364823,11.72443384,PH082620016
125.4481759,11.74799342,PH082620011
125.4498866,11.74325108,PH082620010
125.3569842,11.75048162,PH082620013
125.4417372,11.74083618,PH082620012
124.6212987,12.1407863,PH086003077
124.8844229,11.77356073,PH086005041
124.8920947,11.77654991,PH086005040
124.8981976,11.78435375,PH086005043
124.8844925,11.77114827,PH086005042
124.8990497,11.77959936,PH086005045
124.8984037,11.7829144,PH086005044
124.9020634,11.7879126,PH086005047
124.9075196,11.78118008,PH086005046
124.8985349,11.7734466,PH086005049
124.8698419,11.82230015,PH086005048
125.0216113,11.06071663,PH083749001
125.0098191,11.04743729,PH083749003
125.0128915,11.031095,PH083749002
125.0254112,11.04878955,PH083749005
125.0243273,11.0351709,PH083749004
125.0313631,11.06366433,PH083749009
125.0368584,11.06229446,PH083749008
124.7824488,10.48376277,PH083721021
123.7421339,11.25446534,PH072228010
123.7208789,11.25923746,PH072228011
123.7280683,11.29646833,PH072228012
123.7259389,11.28664102,PH072228013
119.4414049,11.09630457,PH175312018
119.3997925,11.17608291,PH175312011
119.4516812,11.24969469,PH175312010
119.5331856,11.27105658,PH175312013
119.5278425,11.31610322,PH175312012
119.4409558,11.19402355,PH175312015
119.4876895,11.36848131,PH175312014
119.4430174,11.32135565,PH175312017
119.5235416,11.22903714,PH175312016
121.9247597,10.45099276,PH060601011
122.5700401,11.07602107,PH063017024
122.8360327,11.44055072,PH061912021
122.826988,11.48183604,PH061912020
122.8429791,11.45377185,PH061912023
122.8557608,11.43296072,PH061912022
122.8341139,11.48992189,PH061912025
122.8181948,11.47840538,PH061912024
125.3326345,11.13634165,PH082612005
125.2720767,11.22666377,PH082612004
125.4859383,12.04680498,PH082606028
125.4646557,12.04836514,PH082606024
125.4817192,12.03983045,PH082606026
125.473359,12.05195124,PH082606027
125.454996,12.02887531,PH082606022
125.4717085,12.0369405,PH082606023
125.4436874,12.22465721,PH082621009
125.4482764,12.24641515,PH082621008
125.456109,12.21995672,PH082621006
124.8879926,12.05235628,PH086025028
124.4537845,10.91005821,PH083722011
124.4811007,10.91792916,PH083722010
124.4372974,10.93247961,PH083722013
124.4418394,10.91526592,PH083722012
124.4415769,10.94880383,PH083722015
124.4672845,10.89806066,PH083722014
124.4778997,10.94623748,PH083722017
124.4382254,10.90411752,PH083722019
124.4108665,10.9411558,PH083722018
122.7696946,11.37220594,PH061907012
122.8894457,11.29500625,PH061907013
122.9158873,11.35887193,PH061907010
122.8456466,11.32493715,PH061907011
122.8873949,11.33742701,PH061907016
122.8980238,11.35448403,PH061907017
122.7989439,11.40046077,PH061907014
122.8328506,11.35696318,PH061907015
122.8579333,11.38058356,PH061907018
122.9025424,11.3738407,PH061907019
125.0004039,11.22655217,PH083747100
122.69081,10.80386365,PH063018018
122.7040767,10.8346878,PH063018013
122.6995904,10.86945251,PH063018012
122.7523382,10.86583315,PH063018010
122.6481167,10.8203,PH063018017
122.659436,10.81477975,PH063018016
122.7000017,10.84422829,PH063018015
122.6906308,10.851104,PH063018014
123.7531347,11.21927873,PH072209024
123.7217165,11.18365325,PH072209025
123.7290937,11.16819072,PH072209026
122.7867361,11.09703241,PH063008033
123.7624381,11.20312114,PH072209020
123.7331512,11.1560725,PH072209021
123.7176831,11.15855666,PH072209022
123.7296138,11.14534193,PH072209023
124.6636395,12.17522288,PH086003041
122.6355866,10.88789564,PH063037038
122.6514367,10.86380548,PH063037039
122.5933891,10.96473503,PH063037037
122.2609409,10.78116501,PH063021019
122.2321882,10.80120976,PH063021018
122.2410433,10.75054,PH063021013
122.2790278,10.72960836,PH063021012
122.2235237,10.7170792,PH063021011
122.297442,10.74058823,PH063021010
122.291477,10.70905212,PH063021017
122.2231122,10.74915181,PH063021016
122.2517369,10.75604533,PH063021015
122.2708643,10.6845986,PH063021014
124.9850781,10.96627805,PH083718021
125.0068564,10.97851482,PH083718020
125.0329118,10.95693352,PH083718023
125.030044,10.93789617,PH083718022
125.0320596,10.94737675,PH083718025
125.0262472,10.94496819,PH083718024
125.0232763,10.94515039,PH083718027
125.0335828,10.96018138,PH083718026
124.5970198,12.22697077,PH086003146
124.6505976,12.09791889,PH086003147
124.572743,12.14713655,PH086003144
124.6299804,12.11566402,PH086003145
124.6466118,12.15100468,PH086003142
124.5652163,12.1516238,PH086003143
124.6187481,12.12555759,PH086003140
124.5224557,12.229704,PH086003141
121.90208,11.89269667,PH060412009
121.933834,11.89851092,PH060412008
124.5806651,12.22737375,PH086003148
122.2702947,10.74593973,PH063021039
122.7032105,11.22829437,PH061904006
122.6619224,11.28373564,PH061904007
122.8570706,11.259136,PH061904001
122.6646164,11.22090933,PH061904002
122.2577578,10.72205306,PH063021038
122.8082337,11.26486299,PH061904008
122.666736,11.27331058,PH061904009
125.0494081,11.46217949,PH086017034
122.0737678,10.95426201,PH060612010
122.0243193,10.97254288,PH060612011
121.9988122,10.92895045,PH060612012
122.0423895,10.89569661,PH060612013
122.0081913,10.94074116,PH060612014
122.0390186,10.98841407,PH060612015
122.0267563,10.93039197,PH060612016
122.0566077,10.98437639,PH060612017
121.9779736,10.87496995,PH060612018
121.9834923,10.9069345,PH060612019
125.6275577,11.19022975,PH082619029
121.9887202,10.50386741,PH060607049
121.9607948,10.51335535,PH060607048
121.9689448,10.52200138,PH060607041
122.0169643,10.55930526,PH060607040
122.0061679,10.48193231,PH060607043
121.9889755,10.48094753,PH060607042
122.0092857,10.53760528,PH060607045
121.980766,10.49164018,PH060607044
121.9703256,10.54214864,PH060607047
121.9988275,10.53234402,PH060607046
124.9506484,11.34809788,PH083747027
122.5704015,10.87565198,PH063032023
122.5524933,10.89029829,PH063032020
122.5991019,10.84027344,PH063032021
124.7796688,11.65064728,PH086006051
124.8082702,11.57602401,PH086006050
124.8490437,11.05685601,PH083717028
124.9125006,11.06828656,PH083717029
124.7563711,11.72180836,PH086006055
124.7368712,11.70363511,PH086006054
124.8613221,11.08270617,PH083717024
124.924054,11.08865745,PH083717025
124.901751,11.03293896,PH083717026
124.74174,11.65649667,PH086006058
124.9429127,11.07661317,PH083717020
124.9304397,11.06985274,PH083717021
124.89763,11.02922333,PH083717022
124.8802665,11.06699664,PH083717023
122.8280162,11.17675549,PH063042010
121.1919707,9.574464088,PH175308005
121.1959427,9.578439971,PH175308004
121.225552,9.617207,PH175308007
121.0080371,9.611075274,PH175308006
123.5321,9.952442729,PH072205033
123.5566275,9.946142847,PH072205032
123.5801423,9.931115464,PH072205031
123.5142235,9.856712954,PH072205030
123.58449,9.964683746,PH072205037
123.5820736,9.94975852,PH072205036
123.600887,9.879180966,PH072205035
123.5635145,9.894416895,PH072205034
123.5574815,9.853519034,PH072205039
123.5699153,9.913187206,PH072205038
122.7066367,11.28016333,PH061904023
122.7446809,11.27922568,PH061904021
122.6859996,11.30015973,PH061904026
122.6830127,11.2859726,PH061904027
122.7831954,11.26592184,PH061904024
125.4438917,11.12193836,PH082608019
125.4513471,11.1450003,PH082608018
125.4897875,11.12806467,PH082608013
125.4388826,11.11628363,PH082608012
125.4263896,11.15130038,PH082608011
125.5053878,11.0990383,PH082608010
125.4391128,11.15065484,PH082608017
125.4338258,11.13493552,PH082608015
122.1768667,10.64684667,PH063030079
122.1838842,10.66704782,PH063030078
125.3949173,11.11824087,PH082602007
125.4674286,11.26444015,PH082607030
122.0390935,11.18687558,PH060602040
124.8435243,11.15471119,PH083702004
124.8198992,11.26157404,PH083702008
124.8616851,11.18630213,PH083702009
124.3481779,11.49107831,PH083713005
124.3324335,11.53171616,PH083713002
124.3223679,11.50469625,PH083713003
124.4046513,11.4646662,PH083713001
124.3484,11.52771333,PH083713009
124.8104494,11.37828678,PH083743001
122.380038,10.76058343,PH063028019
122.3002183,10.87576604,PH063028011
122.3431852,10.79697847,PH063028012
122.3361857,10.87389623,PH063028013
122.3300488,10.81454045,PH063028014
122.3717967,10.78791,PH063028015
122.3534833,10.77191667,PH063028016
122.3484136,10.76748222,PH063028017
124.8010459,11.97603472,PH086007042
124.8378659,12.13359248,PH086007041
124.8721594,11.01064709,PH083710068
124.9092915,11.00732936,PH083710064
124.8288077,10.9365191,PH083710067
124.8756833,10.97106777,PH083710066
124.931314,10.97629693,PH083710063
124.9019581,10.96598172,PH083710062
122.089374,10.7587854,PH060616009
121.9849174,10.80452253,PH060616008
122.0324067,10.81715551,PH060616007
122.0275974,10.83084259,PH060616006
121.9945632,10.82167717,PH060616005
122.0049534,10.79965389,PH060616004
122.0957594,10.71708013,PH060616003
121.9955477,10.80515024,PH060616002
122.6219707,10.98577688,PH063037053
124.9868381,11.15778599,PH083739021
124.029339,10.3195946,PH072226022
123.9489146,10.30870619,PH072226021
124.03825,10.21848667,PH072226020
123.9736917,10.2675109,PH072226027
124.0463022,10.26008201,PH072226026
124.0552267,10.2567,PH072226025
123.9694167,10.31550939,PH072226024
124.0700633,10.28086,PH072226029
124.0622422,10.27403058,PH072226028
124.3423726,10.65395774,PH072242003
124.3415259,10.69394215,PH072242002
124.3380506,10.63173602,PH072242001
124.2852525,10.60980639,PH072242007
124.3211437,10.69615276,PH072242006
124.3111766,10.63740096,PH072242004
124.3554768,10.62218968,PH072242009
124.3711189,10.65747905,PH072242008
124.9988766,11.43991094,PH086017019
125.0750901,11.47019128,PH086017018
124.9972675,11.33414035,PH086017011
125.0194599,11.34779348,PH086017010
124.9234551,11.47997084,PH086017013
124.9839134,11.43379802,PH086017012
124.9897431,11.41088459,PH086017015
125.0278044,11.36549453,PH086017017
124.9725887,11.11670369,PH083739027
124.882501,10.38413935,PH083719019
122.5401377,10.96151635,PH063004009
122.5023017,10.98457384,PH063004008
122.5491509,10.97021029,PH063004005
122.4937192,11.00331467,PH063004004
122.5548671,10.99448729,PH063004007
122.5321047,10.9992855,PH063004006
122.5222764,11.00249984,PH063004001
122.5526409,10.95424541,PH063004003
122.5600738,10.96446517,PH063004002
123.6153554,10.16012821,PH072214002
125.4938364,11.48845266,PH082615003
125.4120806,11.47991311,PH082615006
125.4221965,11.46944433,PH082615007
125.3607839,11.48158483,PH082615004
125.3683438,11.4234884,PH082615005
125.4380312,11.50207577,PH082615008
125.4792523,11.50881318,PH082615009
124.9376569,10.79685117,PH083724022
125.0033279,11.63139136,PH086004030
124.9869667,10.77642667,PH083724020
124.9604448,10.80167425,PH083724021
124.9444749,10.78651813,PH083724026
125.0223786,11.781898,PH086022030
124.5192887,11.3967326,PH083729010
124.9352559,10.79146509,PH083724023
125.4190468,12.25977449,PH082601010
125.2622193,12.20325742,PH082601011
125.3205649,12.27057314,PH082601013
125.3880908,12.25834208,PH082601014
125.2826442,12.24159341,PH082601015
125.4018881,12.25675649,PH082601016
125.3460091,12.23359538,PH082601017
124.5327263,11.34858043,PH083729013
124.4957354,11.43334759,PH083729014
124.9310881,10.80685045,PH083724027
124.9536738,10.78363576,PH083724024
119.5656268,10.42824498,PH175311010
119.6003732,10.5240895,PH175311011
119.7805698,10.47859956,PH175311012
119.6698653,10.50544298,PH175311013
119.8317848,10.51896789,PH175311014
119.5490568,10.48359462,PH175311015
119.5386962,10.52454386,PH175311016
122.5608722,10.71751021,PH063022163
122.5529477,10.70670445,PH063022160
122.556636,10.728193,PH063022161
122.5123671,10.69115481,PH063022166
122.5224292,10.68036296,PH063022167
122.516258,10.68665275,PH063022164
122.5487156,10.72160569,PH063022165
122.5055464,10.68269173,PH063022168
122.5779433,10.69097,PH063022169
122.6579255,10.88281892,PH063037009
125.1976437,12.04315278,PH082614012
125.1304124,12.13678749,PH082614013
125.1440519,12.01695646,PH082614010
125.1708357,12.18715668,PH082614011
125.1710891,12.15307161,PH082614014
122.3509029,11.66582003,PH060407009
122.3684882,11.68902363,PH060407008
122.3932747,11.68212645,PH060407007
122.3794319,11.71850591,PH060407006
122.380205,11.71256025,PH060407005
122.395904,11.67232637,PH060407004
122.3722767,11.71733333,PH060407003
122.3704948,11.73007624,PH060407002
122.3786573,11.70284465,PH060407001
124.738836,12.09285729,PH086016003
124.8926321,10.6757306,PH083708002
124.8742651,10.58749455,PH083708003
124.9256065,10.60555223,PH083708001
124.8294942,10.63900499,PH083708006
122.4348072,11.0558431,PH063025069
124.8165699,10.65606929,PH083708008
124.8448048,10.64128865,PH083708009
124.7335392,12.01628822,PH086016005
122.9932931,11.46580203,PH061911005
123.7582737,10.53248197,PH072208005
123.7878241,10.46684614,PH072208004
123.805998,10.53013893,PH072208007
123.7096444,10.46157947,PH072208006
123.7158632,10.4772969,PH072208001
123.7054655,10.44629503,PH072208003
123.7177923,10.49899795,PH072208002
123.7284892,10.49545572,PH072208009
123.8581318,10.48534319,PH072208008
124.7404277,12.07182972,PH086016006
124.8476419,10.31271249,PH083707034
124.8730433,10.34267,PH083707035
124.8157733,10.31437313,PH083707032
124.8719393,10.31903518,PH083707033
124.8233854,10.34203867,PH083707030
124.7966949,10.32368002,PH083707031
122.5460157,11.01851034,PH063025049
122.8980327,11.22963641,PH063027008
122.9178954,11.18745116,PH063027009
122.8943872,11.27067409,PH063027002
122.954291,11.25027174,PH063027003
122.9464307,11.26129137,PH063027001
122.9268529,11.25177624,PH063027006
122.9560726,11.2246224,PH063027007
122.9038324,11.20264515,PH063027004
122.8889811,11.21428883,PH063027005
122.4703543,11.03410268,PH063025043
124.8247527,10.99418351,PH083710065
124.8594718,11.62859137,PH086023013
122.5447891,10.69250758,PH063022149
124.6245982,11.09462402,PH083738074
124.6718497,11.04399374,PH083738075
124.67306,11.10752349,PH083738070
124.5138894,11.11905089,PH083738071
124.5766056,11.07123662,PH083738072
124.5809346,11.01464108,PH083738073
125.0885258,11.35771751,PH086002013
125.2114284,11.31275058,PH086002012
125.0576028,11.28486027,PH086002011
124.0096662,11.05070356,PH072211029
123.991318,11.04586591,PH072211028
124.0094778,11.0523008,PH072211025
124.0042974,11.05310173,PH072211024
124.0352604,11.02718117,PH072211027
124.0063629,11.05333319,PH072211026
124.0129934,11.04631904,PH072211021
124.0340139,10.98989877,PH072211020
124.0088045,11.0539146,PH072211023
123.9846186,11.06254165,PH072211022
122.498095,11.17107693,PH063013028
122.4601462,11.1669883,PH063013020
